subscription_id,customer_id,month,monthly_fee
S-1020-202410,1020,2024-10,200
S-1020-202411,1020,2024-11,200
S-1020-202412,1020,2024-12,200
S-1020-202501,1020,2025-01,200
S-1020-202502,1020,2025-02,200
S-1020-202503,1020,2025-03,200
S-1020-202504,1020,2025-04,200
S-1021-202404,1021,2024-04,200
S-1021-202405,1021,2024-05,200
S-1023-202412,1023,2024-12,50
S-1023-202501,1023,2025-01,50
S-1023-202502,1023,2025-02,50
S-1023-202503,1023,2025-03,50
S-1023-202504,1023,2025-04,50
S-1023-202505,1023,2025-05,50
S-1023-202506,1023,2025-06,50
S-1026-202503,1026,2025-03,200
S-1026-202504,1026,2025-04,200
S-1026-202505,1026,2025-05,200
S-1031-202404,1031,2024-04,200
S-1031-202405,1031,2024-05,200
S-1031-202406,1031,2024-06,200
S-1031-202407,1031,2024-07,200
S-1031-202408,1031,2024-08,200
S-1031-202409,1031,2024-09,200
S-1031-202410,1031,2024-10,200
S-1031-202411,1031,2024-11,200
S-1031-202412,1031,2024-12,200
S-1034-202404,1034,2024-04,50
S-1034-202405,1034,2024-05,50
S-1034-202406,1034,2024-06,50
S-1034-202407,1034,2024-07,50
S-1034-202408,1034,2024-08,50
S-1034-202409,1034,2024-09,50
S-1034-202410,1034,2024-10,50
S-1034-202411,1034,2024-11,50
S-1034-202412,1034,2024-12,50
S-1034-202501,1034,2025-01,50
S-1034-202502,1034,2025-02,50
S-1034-202503,1034,2025-03,50
S-1034-202504,1034,2025-04,50
S-1035-202407,1035,2024-07,50
S-1035-202408,1035,2024-08,50
S-1035-202409,1035,2024-09,50
S-1035-202410,1035,2024-10,50
S-1035-202411,1035,2024-11,50
S-1035-202412,1035,2024-12,50
S-1035-202501,1035,2025-01,50
S-1035-202502,1035,2025-02,50
S-1035-202503,1035,2025-03,50
S-1035-202504,1035,2025-04,50
S-1042-202404,1042,2024-04,200
S-1042-202405,1042,2024-05,200
S-1042-202406,1042,2024-06,200
S-1042-202407,1042,2024-07,200
S-1042-202408,1042,2024-08,200
S-1042-202409,1042,2024-09,200
S-1042-202410,1042,2024-10,200
S-1042-202411,1042,2024-11,200
S-1042-202412,1042,2024-12,200
S-1042-202501,1042,2025-01,200
S-1042-202502,1042,2025-02,200
S-1042-202503,1042,2025-03,200
S-1043-202501,1043,2025-01,500
S-1043-202502,1043,2025-02,500
S-1047-202501,1047,2025-01,50
S-1047-202502,1047,2025-02,50
S-1047-202503,1047,2025-03,50
S-1047-202504,1047,2025-04,50
S-1056-202410,1056,2024-10,200
S-1056-202411,1056,2024-11,200
S-1056-202412,1056,2024-12,200
S-1060-202503,1060,2025-03,50
S-1060-202504,1060,2025-04,50
S-1060-202505,1060,2025-05,50
S-1062-202505,1062,2025-05,200
S-1074-202408,1074,2024-08,500
S-1074-202409,1074,2024-09,500
S-1074-202410,1074,2024-10,500
S-1074-202411,1074,2024-11,500
S-1074-202412,1074,2024-12,500
S-1074-202501,1074,2025-01,500
S-1074-202502,1074,2025-02,500
S-1074-202503,1074,2025-03,500
S-1074-202504,1074,2025-04,500
S-1074-202505,1074,2025-05,500
S-1075-202410,1075,2024-10,500
S-1075-202411,1075,2024-11,500
S-1075-202412,1075,2024-12,500
S-1075-202501,1075,2025-01,500
S-1075-202502,1075,2025-02,500
S-1075-202503,1075,2025-03,500
S-1075-202504,1075,2025-04,500
S-1075-202505,1075,2025-05,500
S-1075-202506,1075,2025-06,500
S-1085-202410,1085,2024-10,50
S-1085-202411,1085,2024-11,50
S-1085-202412,1085,2024-12,50
S-1085-202501,1085,2025-01,50
S-1085-202502,1085,2025-02,50
S-1085-202503,1085,2025-03,50
S-1085-202504,1085,2025-04,50
S-1095-202405,1095,2024-05,500
S-1095-202406,1095,2024-06,500
S-1095-202407,1095,2024-07,500
S-1095-202408,1095,2024-08,500
S-1119-202407,1119,2024-07,500
S-1119-202408,1119,2024-08,500
S-1119-202409,1119,2024-09,500
S-1119-202410,1119,2024-10,500
S-1119-202411,1119,2024-11,500
S-1119-202412,1119,2024-12,500
S-1119-202501,1119,2025-01,500
S-1119-202502,1119,2025-02,500
S-1119-202503,1119,2025-03,500
S-1120-202408,1120,2024-08,500
S-1120-202409,1120,2024-09,500
S-1120-202410,1120,2024-10,500
S-1120-202411,1120,2024-11,500
S-1120-202412,1120,2024-12,500
S-1120-202501,1120,2025-01,500
S-1120-202502,1120,2025-02,500
S-1125-202408,1125,2024-08,500
S-1125-202409,1125,2024-09,500
S-1125-202410,1125,2024-10,500
S-1125-202411,1125,2024-11,500
S-1125-202412,1125,2024-12,500
S-1132-202411,1132,2024-11,50
S-1132-202412,1132,2024-12,50
S-1132-202501,1132,2025-01,50
S-1132-202502,1132,2025-02,50
S-1132-202503,1132,2025-03,50
S-1132-202504,1132,2025-04,50
S-1137-202401,1137,2024-01,50
S-1143-202404,1143,2024-04,200
S-1143-202405,1143,2024-05,200
S-1143-202406,1143,2024-06,200
S-1143-202407,1143,2024-07,200
S-1143-202408,1143,2024-08,200
S-1143-202409,1143,2024-09,200
S-1143-202410,1143,2024-10,200
S-1143-202411,1143,2024-11,200
S-1143-202412,1143,2024-12,200
S-1143-202501,1143,2025-01,200
S-1151-202407,1151,2024-07,500
S-1151-202408,1151,2024-08,500
S-1151-202409,1151,2024-09,500
S-1151-202410,1151,2024-10,500
S-1151-202411,1151,2024-11,500
S-1151-202412,1151,2024-12,500
S-1151-202501,1151,2025-01,500
S-1151-202502,1151,2025-02,500
S-1151-202503,1151,2025-03,500
S-1151-202504,1151,2025-04,500
S-1154-202506,1154,2025-06,50
S-1167-202401,1167,2024-01,500
S-1167-202402,1167,2024-02,500
S-1167-202403,1167,2024-03,500
S-1167-202404,1167,2024-04,500
S-1167-202405,1167,2024-05,500
S-1167-202406,1167,2024-06,500
S-1167-202407,1167,2024-07,500
S-1167-202408,1167,2024-08,500
S-1167-202409,1167,2024-09,500
S-1167-202410,1167,2024-10,500
S-1167-202411,1167,2024-11,500
S-1167-202412,1167,2024-12,500
S-1167-202501,1167,2025-01,500
S-1175-202407,1175,2024-07,500
S-1175-202408,1175,2024-08,500
S-1178-202501,1178,2025-01,50
S-1178-202502,1178,2025-02,50
S-1181-202401,1181,2024-01,50
S-1181-202402,1181,2024-02,50
S-1181-202403,1181,2024-03,50
S-1181-202404,1181,2024-04,50
S-1181-202405,1181,2024-05,50
S-1185-202412,1185,2024-12,200
S-1185-202501,1185,2025-01,200
S-1185-202502,1185,2025-02,200
S-1185-202503,1185,2025-03,200
S-1185-202504,1185,2025-04,200
S-1185-202505,1185,2025-05,200
S-1185-202506,1185,2025-06,200
S-1188-202407,1188,2024-07,200
S-1188-202408,1188,2024-08,200
S-1188-202409,1188,2024-09,200
S-1193-202401,1193,2024-01,200
S-1193-202402,1193,2024-02,200
S-1193-202403,1193,2024-03,200
S-1193-202404,1193,2024-04,200
S-1193-202405,1193,2024-05,200
S-1193-202406,1193,2024-06,200
S-1193-202407,1193,2024-07,200
S-1193-202408,1193,2024-08,200
S-1193-202409,1193,2024-09,200
S-1193-202410,1193,2024-10,200
S-1193-202411,1193,2024-11,200
S-1193-202412,1193,2024-12,200
S-1193-202501,1193,2025-01,200
S-1193-202502,1193,2025-02,200
S-1193-202503,1193,2025-03,200
S-1197-202503,1197,2025-03,50
S-1197-202504,1197,2025-04,50
S-1197-202505,1197,2025-05,50
S-1197-202506,1197,2025-06,50
S-1200-202403,1200,2024-03,200
S-1200-202404,1200,2024-04,200
S-1200-202405,1200,2024-05,200
S-1200-202406,1200,2024-06,200
S-1200-202407,1200,2024-07,200
S-1200-202408,1200,2024-08,200
S-1200-202409,1200,2024-09,200
S-1200-202410,1200,2024-10,200
S-1200-202411,1200,2024-11,200
S-1200-202412,1200,2024-12,200
S-1200-202501,1200,2025-01,200
S-1200-202502,1200,2025-02,200
S-1200-202503,1200,2025-03,200
S-1200-202504,1200,2025-04,200
S-1200-202505,1200,2025-05,200
S-1210-202408,1210,2024-08,500
S-1210-202409,1210,2024-09,500
S-1210-202410,1210,2024-10,500
S-1210-202411,1210,2024-11,500
S-1210-202412,1210,2024-12,500
S-1210-202501,1210,2025-01,500
S-1210-202502,1210,2025-02,500
S-1214-202403,1214,2024-03,500
S-1214-202404,1214,2024-04,500
S-1214-202405,1214,2024-05,500
S-1214-202406,1214,2024-06,500
S-1214-202407,1214,2024-07,500
S-1214-202408,1214,2024-08,500
S-1214-202409,1214,2024-09,500
S-1214-202410,1214,2024-10,500
S-1214-202411,1214,2024-11,500
S-1220-202403,1220,2024-03,50
S-1220-202404,1220,2024-04,50
S-1220-202405,1220,2024-05,50
S-1220-202406,1220,2024-06,50
S-1220-202407,1220,2024-07,50
S-1220-202408,1220,2024-08,50
S-1220-202409,1220,2024-09,50
S-1220-202410,1220,2024-10,50
S-1222-202402,1222,2024-02,200
S-1222-202403,1222,2024-03,200
S-1222-202404,1222,2024-04,200
S-1222-202405,1222,2024-05,200
S-1222-202406,1222,2024-06,200
S-1222-202407,1222,2024-07,200
S-1222-202408,1222,2024-08,200
S-1222-202409,1222,2024-09,200
S-1222-202410,1222,2024-10,200
S-1222-202411,1222,2024-11,200
S-1222-202412,1222,2024-12,200
S-1222-202501,1222,2025-01,200
S-1222-202502,1222,2025-02,200
S-1222-202503,1222,2025-03,200
S-1223-202502,1223,2025-02,500
S-1223-202503,1223,2025-03,500
S-1223-202504,1223,2025-04,500
S-1225-202506,1225,2025-06,500
S-1226-202410,1226,2024-10,50
S-1226-202411,1226,2024-11,50
S-1226-202412,1226,2024-12,50
S-1226-202501,1226,2025-01,50
S-1226-202502,1226,2025-02,50
S-1226-202503,1226,2025-03,50
S-1229-202501,1229,2025-01,500
S-1229-202502,1229,2025-02,500
S-1229-202503,1229,2025-03,500
S-1229-202504,1229,2025-04,500
S-1234-202410,1234,2024-10,50
S-1234-202411,1234,2024-11,50
S-1234-202412,1234,2024-12,50
S-1234-202501,1234,2025-01,50
S-1234-202502,1234,2025-02,50
S-1235-202502,1235,2025-02,500
S-1235-202503,1235,2025-03,500
S-1239-202405,1239,2024-05,200
S-1239-202406,1239,2024-06,200
S-1239-202407,1239,2024-07,200
S-1239-202408,1239,2024-08,200
S-1239-202409,1239,2024-09,200
S-1239-202410,1239,2024-10,200
S-1239-202411,1239,2024-11,200
S-1239-202412,1239,2024-12,200
S-1239-202501,1239,2025-01,200
S-1239-202502,1239,2025-02,200
S-1239-202503,1239,2025-03,200
S-1239-202504,1239,2025-04,200
S-1239-202505,1239,2025-05,200
S-1241-202409,1241,2024-09,200
S-1241-202410,1241,2024-10,200
S-1241-202411,1241,2024-11,200
S-1241-202412,1241,2024-12,200
S-1241-202501,1241,2025-01,200
S-1241-202502,1241,2025-02,200
S-1241-202503,1241,2025-03,200
S-1242-202503,1242,2025-03,50
S-1242-202504,1242,2025-04,50
S-1242-202505,1242,2025-05,50
S-1242-202506,1242,2025-06,50
S-1247-202405,1247,2024-05,200
S-1247-202406,1247,2024-06,200
S-1247-202407,1247,2024-07,200
S-1257-202403,1257,2024-03,500
S-1257-202404,1257,2024-04,500
S-1257-202405,1257,2024-05,500
S-1263-202501,1263,2025-01,50
S-1263-202502,1263,2025-02,50
S-1263-202503,1263,2025-03,50
S-1263-202504,1263,2025-04,50
S-1263-202505,1263,2025-05,50
S-1263-202506,1263,2025-06,50
S-1265-202403,1265,2024-03,50
S-1265-202404,1265,2024-04,50
S-1265-202405,1265,2024-05,50
S-1265-202406,1265,2024-06,50
S-1268-202405,1268,2024-05,500
S-1268-202406,1268,2024-06,500
S-1268-202407,1268,2024-07,500
S-1268-202408,1268,2024-08,500
S-1268-202409,1268,2024-09,500
S-1268-202410,1268,2024-10,500
S-1268-202411,1268,2024-11,500
S-1268-202412,1268,2024-12,500
S-1268-202501,1268,2025-01,500
S-1268-202502,1268,2025-02,500
S-1268-202503,1268,2025-03,500
S-1268-202504,1268,2025-04,500
S-1268-202505,1268,2025-05,500
S-1273-202410,1273,2024-10,200
S-1273-202411,1273,2024-11,200
S-1273-202412,1273,2024-12,200
S-1273-202501,1273,2025-01,200
S-1273-202502,1273,2025-02,200
S-1273-202503,1273,2025-03,200
S-1273-202504,1273,2025-04,200
S-1276-202502,1276,2025-02,200
S-1276-202503,1276,2025-03,200
S-1277-202506,1277,2025-06,500
S-1278-202504,1278,2025-04,500
S-1278-202505,1278,2025-05,500
S-1282-202403,1282,2024-03,200
S-1282-202404,1282,2024-04,200
S-1282-202405,1282,2024-05,200
S-1282-202406,1282,2024-06,200
S-1282-202407,1282,2024-07,200
S-1282-202408,1282,2024-08,200
S-1282-202409,1282,2024-09,200
S-1282-202410,1282,2024-10,200
S-1282-202411,1282,2024-11,200
S-1282-202412,1282,2024-12,200
S-1282-202501,1282,2025-01,200
S-1282-202502,1282,2025-02,200
S-1282-202503,1282,2025-03,200
S-1282-202504,1282,2025-04,200
S-1282-202505,1282,2025-05,200
S-1282-202506,1282,2025-06,200
S-1287-202502,1287,2025-02,50
S-1287-202503,1287,2025-03,50
S-1287-202504,1287,2025-04,50
S-1291-202407,1291,2024-07,50
S-1291-202408,1291,2024-08,50
S-1292-202404,1292,2024-04,50
S-1292-202405,1292,2024-05,50
S-1292-202406,1292,2024-06,50
S-1292-202407,1292,2024-07,50
S-1294-202403,1294,2024-03,500
S-1294-202404,1294,2024-04,500
S-1294-202405,1294,2024-05,500
S-1294-202406,1294,2024-06,500
S-1294-202407,1294,2024-07,500
S-1294-202408,1294,2024-08,500
S-1294-202409,1294,2024-09,500
S-1294-202410,1294,2024-10,500
S-1294-202411,1294,2024-11,500
S-1294-202412,1294,2024-12,500
S-1294-202501,1294,2025-01,500
S-1294-202502,1294,2025-02,500
S-1294-202503,1294,2025-03,500
S-1294-202504,1294,2025-04,500
S-1294-202505,1294,2025-05,500
S-1308-202405,1308,2024-05,50
S-1308-202406,1308,2024-06,50
S-1308-202407,1308,2024-07,50
S-1308-202408,1308,2024-08,50
S-1308-202409,1308,2024-09,50
S-1308-202410,1308,2024-10,50
S-1308-202411,1308,2024-11,50
S-1308-202412,1308,2024-12,50
S-1308-202501,1308,2025-01,50
S-1308-202502,1308,2025-02,50
S-1308-202503,1308,2025-03,50
S-1309-202408,1309,2024-08,50
S-1309-202409,1309,2024-09,50
S-1309-202410,1309,2024-10,50
S-1312-202411,1312,2024-11,50
S-1312-202412,1312,2024-12,50
S-1312-202501,1312,2025-01,50
S-1312-202502,1312,2025-02,50
S-1313-202402,1313,2024-02,500
S-1313-202403,1313,2024-03,500
S-1313-202404,1313,2024-04,500
S-1313-202405,1313,2024-05,500
S-1313-202406,1313,2024-06,500
S-1313-202407,1313,2024-07,500
S-1313-202408,1313,2024-08,500
S-1313-202409,1313,2024-09,500
S-1313-202410,1313,2024-10,500
S-1313-202411,1313,2024-11,500
S-1313-202412,1313,2024-12,500
S-1313-202501,1313,2025-01,500
S-1313-202502,1313,2025-02,500
S-1332-202501,1332,2025-01,200
S-1332-202502,1332,2025-02,200
S-1332-202503,1332,2025-03,200
S-1337-202408,1337,2024-08,50
S-1337-202409,1337,2024-09,50
S-1337-202410,1337,2024-10,50
S-1337-202411,1337,2024-11,50
S-1346-202403,1346,2024-03,200
S-1346-202404,1346,2024-04,200
S-1346-202405,1346,2024-05,200
S-1346-202406,1346,2024-06,200
S-1347-202411,1347,2024-11,50
S-1347-202412,1347,2024-12,50
S-1347-202501,1347,2025-01,50
S-1347-202502,1347,2025-02,50
S-1347-202503,1347,2025-03,50
S-1347-202504,1347,2025-04,50
S-1352-202402,1352,2024-02,500
S-1352-202403,1352,2024-03,500
S-1352-202404,1352,2024-04,500
S-1352-202405,1352,2024-05,500
S-1352-202406,1352,2024-06,500
S-1352-202407,1352,2024-07,500
S-1352-202408,1352,2024-08,500
S-1352-202409,1352,2024-09,500
S-1352-202410,1352,2024-10,500
S-1355-202412,1355,2024-12,500
S-1355-202501,1355,2025-01,500
S-1355-202502,1355,2025-02,500
S-1355-202503,1355,2025-03,500
S-1358-202406,1358,2024-06,500
S-1358-202407,1358,2024-07,500
S-1358-202408,1358,2024-08,500
S-1358-202409,1358,2024-09,500
S-1358-202410,1358,2024-10,500
S-1358-202411,1358,2024-11,500
S-1358-202412,1358,2024-12,500
S-1358-202501,1358,2025-01,500
S-1358-202502,1358,2025-02,500
S-1358-202503,1358,2025-03,500
S-1359-202504,1359,2025-04,50
S-1359-202505,1359,2025-05,50
S-1359-202506,1359,2025-06,50
S-1379-202409,1379,2024-09,50
S-1379-202410,1379,2024-10,50
S-1379-202411,1379,2024-11,50
S-1379-202412,1379,2024-12,50
S-1379-202501,1379,2025-01,50
S-1379-202502,1379,2025-02,50
S-1380-202403,1380,2024-03,200
S-1380-202404,1380,2024-04,200
S-1380-202405,1380,2024-05,200
S-1380-202406,1380,2024-06,200
S-1380-202407,1380,2024-07,200
S-1380-202408,1380,2024-08,200
S-1380-202409,1380,2024-09,200
S-1380-202410,1380,2024-10,200
S-1380-202411,1380,2024-11,200
S-1380-202412,1380,2024-12,200
S-1380-202501,1380,2025-01,200
S-1380-202502,1380,2025-02,200
S-1380-202503,1380,2025-03,200
S-1380-202504,1380,2025-04,200
S-1380-202505,1380,2025-05,200
S-1382-202504,1382,2025-04,200
S-1382-202505,1382,2025-05,200
S-1386-202404,1386,2024-04,500
S-1386-202405,1386,2024-05,500
S-1386-202406,1386,2024-06,500
S-1386-202407,1386,2024-07,500
S-1386-202408,1386,2024-08,500
S-1386-202409,1386,2024-09,500
S-1386-202410,1386,2024-10,500
S-1393-202409,1393,2024-09,500
S-1393-202410,1393,2024-10,500
S-1393-202411,1393,2024-11,500
