subscription_id,customer_id,month,monthly_fee
S-1393-202412,1393,2024-12,500
S-1393-202501,1393,2025-01,500
S-1393-202502,1393,2025-02,500
S-1393-202503,1393,2025-03,500
S-1393-202504,1393,2025-04,500
S-1397-202405,1397,2024-05,50
S-1397-202406,1397,2024-06,50
S-1397-202407,1397,2024-07,50
S-1397-202408,1397,2024-08,50
S-1397-202409,1397,2024-09,50
S-1397-202410,1397,2024-10,50
S-1397-202411,1397,2024-11,50
S-1397-202412,1397,2024-12,50
S-1397-202501,1397,2025-01,50
S-1397-202502,1397,2025-02,50
S-1397-202503,1397,2025-03,50
S-1397-202504,1397,2025-04,50
S-1401-202501,1401,2025-01,500
S-1401-202502,1401,2025-02,500
S-1401-202503,1401,2025-03,500
S-1401-202504,1401,2025-04,500
S-1401-202505,1401,2025-05,500
S-1403-202503,1403,2025-03,200
S-1403-202504,1403,2025-04,200
S-1404-202504,1404,2025-04,50
S-1404-202505,1404,2025-05,50
S-1414-202502,1414,2025-02,500
S-1414-202503,1414,2025-03,500
S-1414-202504,1414,2025-04,500
S-1414-202505,1414,2025-05,500
S-1419-202501,1419,2025-01,200
S-1419-202502,1419,2025-02,200
S-1419-202503,1419,2025-03,200
S-1424-202504,1424,2025-04,500
S-1424-202505,1424,2025-05,500
S-1428-202406,1428,2024-06,500
S-1428-202407,1428,2024-07,500
S-1428-202408,1428,2024-08,500
S-1428-202409,1428,2024-09,500
S-1428-202410,1428,2024-10,500
S-1428-202411,1428,2024-11,500
S-1428-202412,1428,2024-12,500
S-1428-202501,1428,2025-01,500
S-1428-202502,1428,2025-02,500
S-1438-202503,1438,2025-03,200
S-1438-202504,1438,2025-04,200
S-1442-202501,1442,2025-01,50
S-1442-202502,1442,2025-02,50
S-1442-202503,1442,2025-03,50
S-1443-202502,1443,2025-02,500
S-1443-202503,1443,2025-03,500
S-1443-202504,1443,2025-04,500
S-1443-202505,1443,2025-05,500
S-1443-202506,1443,2025-06,500
S-1448-202406,1448,2024-06,200
S-1448-202407,1448,2024-07,200
S-1448-202408,1448,2024-08,200
S-1450-202403,1450,2024-03,50
S-1450-202404,1450,2024-04,50
S-1450-202405,1450,2024-05,50
S-1450-202406,1450,2024-06,50
S-1450-202407,1450,2024-07,50
S-1450-202408,1450,2024-08,50
S-1450-202409,1450,2024-09,50
S-1450-202410,1450,2024-10,50
S-1450-202411,1450,2024-11,50
S-1450-202412,1450,2024-12,50
S-1450-202501,1450,2025-01,50
S-1450-202502,1450,2025-02,50
S-1450-202503,1450,2025-03,50
S-1450-202504,1450,2025-04,50
S-1453-202504,1453,2025-04,500
S-1453-202505,1453,2025-05,500
S-1457-202501,1457,2025-01,500
S-1457-202502,1457,2025-02,500
S-1457-202503,1457,2025-03,500
S-1457-202504,1457,2025-04,500
S-1457-202505,1457,2025-05,500
S-1465-202409,1465,2024-09,50
S-1465-202410,1465,2024-10,50
S-1465-202411,1465,2024-11,50
S-1471-202401,1471,2024-01,200
S-1471-202402,1471,2024-02,200
S-1471-202403,1471,2024-03,200
S-1471-202404,1471,2024-04,200
S-1471-202405,1471,2024-05,200
S-1475-202408,1475,2024-08,200
S-1475-202409,1475,2024-09,200
S-1475-202410,1475,2024-10,200
S-1475-202411,1475,2024-11,200
S-1475-202412,1475,2024-12,200
S-1475-202501,1475,2025-01,200
S-1475-202502,1475,2025-02,200
S-1475-202503,1475,2025-03,200
S-1478-202403,1478,2024-03,200
S-1478-202404,1478,2024-04,200
S-1478-202405,1478,2024-05,200
S-1478-202406,1478,2024-06,200
S-1478-202407,1478,2024-07,200
S-1478-202408,1478,2024-08,200
S-1478-202409,1478,2024-09,200
S-1501-202503,1501,2025-03,500
S-1501-202504,1501,2025-04,500
S-1501-202505,1501,2025-05,500
S-1510-202401,1510,2024-01,500
S-1510-202402,1510,2024-02,500
S-1510-202403,1510,2024-03,500
S-1510-202404,1510,2024-04,500
S-1510-202405,1510,2024-05,500
S-1510-202406,1510,2024-06,500
S-1510-202407,1510,2024-07,500
S-1510-202408,1510,2024-08,500
S-1510-202409,1510,2024-09,500
S-1510-202410,1510,2024-10,500
S-1510-202411,1510,2024-11,500
S-1519-202402,1519,2024-02,500
S-1519-202403,1519,2024-03,500
S-1519-202404,1519,2024-04,500
S-1519-202405,1519,2024-05,500
S-1519-202406,1519,2024-06,500
S-1519-202407,1519,2024-07,500
S-1519-202408,1519,2024-08,500
S-1519-202409,1519,2024-09,500
S-1519-202410,1519,2024-10,500
S-1519-202411,1519,2024-11,500
S-1519-202412,1519,2024-12,500
S-1519-202501,1519,2025-01,500
S-1519-202502,1519,2025-02,500
S-1519-202503,1519,2025-03,500
S-1519-202504,1519,2025-04,500
S-1519-202505,1519,2025-05,500
S-1525-202502,1525,2025-02,500
S-1525-202503,1525,2025-03,500
S-1525-202504,1525,2025-04,500
S-1544-202411,1544,2024-11,200
S-1544-202412,1544,2024-12,200
S-1544-202501,1544,2025-01,200
S-1544-202502,1544,2025-02,200
S-1544-202503,1544,2025-03,200
S-1544-202504,1544,2025-04,200
S-1552-202407,1552,2024-07,500
S-1552-202408,1552,2024-08,500
S-1552-202409,1552,2024-09,500
S-1552-202410,1552,2024-10,500
S-1552-202411,1552,2024-11,500
S-1552-202412,1552,2024-12,500
S-1552-202501,1552,2025-01,500
S-1552-202502,1552,2025-02,500
S-1552-202503,1552,2025-03,500
S-1557-202503,1557,2025-03,500
S-1557-202504,1557,2025-04,500
S-1558-202402,1558,2024-02,500
S-1558-202403,1558,2024-03,500
S-1565-202403,1565,2024-03,200
S-1565-202404,1565,2024-04,200
S-1565-202405,1565,2024-05,200
S-1570-202402,1570,2024-02,500
S-1570-202403,1570,2024-03,500
S-1570-202404,1570,2024-04,500
S-1570-202405,1570,2024-05,500
S-1570-202406,1570,2024-06,500
S-1570-202407,1570,2024-07,500
S-1570-202408,1570,2024-08,500
S-1570-202409,1570,2024-09,500
S-1570-202410,1570,2024-10,500
S-1570-202411,1570,2024-11,500
S-1570-202412,1570,2024-12,500
S-1570-202501,1570,2025-01,500
S-1570-202502,1570,2025-02,500
S-1570-202503,1570,2025-03,500
S-1576-202406,1576,2024-06,200
S-1576-202407,1576,2024-07,200
S-1576-202408,1576,2024-08,200
S-1576-202409,1576,2024-09,200
S-1576-202410,1576,2024-10,200
S-1576-202411,1576,2024-11,200
S-1576-202412,1576,2024-12,200
S-1576-202501,1576,2025-01,200
S-1576-202502,1576,2025-02,200
S-1576-202503,1576,2025-03,200
S-1579-202502,1579,2025-02,50
S-1579-202503,1579,2025-03,50
S-1579-202504,1579,2025-04,50
S-1586-202502,1586,2025-02,200
S-1586-202503,1586,2025-03,200
S-1586-202504,1586,2025-04,200
S-1586-202505,1586,2025-05,200
S-1586-202506,1586,2025-06,200
S-1593-202505,1593,2025-05,50
S-1595-202405,1595,2024-05,200
S-1595-202406,1595,2024-06,200
S-1595-202407,1595,2024-07,200
S-1595-202408,1595,2024-08,200
S-1599-202406,1599,2024-06,200
S-1599-202407,1599,2024-07,200
S-1599-202408,1599,2024-08,200
S-1599-202409,1599,2024-09,200
S-1599-202410,1599,2024-10,200
S-1599-202411,1599,2024-11,200
S-1599-202412,1599,2024-12,200
S-1599-202501,1599,2025-01,200
S-1599-202502,1599,2025-02,200
S-1602-202506,1602,2025-06,50
S-1607-202503,1607,2025-03,200
S-1607-202504,1607,2025-04,200
S-1607-202505,1607,2025-05,200
S-1616-202404,1616,2024-04,500
S-1616-202405,1616,2024-05,500
S-1616-202406,1616,2024-06,500
S-1616-202407,1616,2024-07,500
S-1616-202408,1616,2024-08,500
S-1616-202409,1616,2024-09,500
S-1616-202410,1616,2024-10,500
S-1616-202411,1616,2024-11,500
S-1616-202412,1616,2024-12,500
S-1616-202501,1616,2025-01,500
S-1616-202502,1616,2025-02,500
S-1616-202503,1616,2025-03,500
S-1617-202401,1617,2024-01,50
S-1617-202402,1617,2024-02,50
S-1617-202403,1617,2024-03,50
S-1617-202404,1617,2024-04,50
S-1617-202405,1617,2024-05,50
S-1617-202406,1617,2024-06,50
S-1617-202407,1617,2024-07,50
S-1617-202408,1617,2024-08,50
S-1617-202409,1617,2024-09,50
S-1617-202410,1617,2024-10,50
S-1617-202411,1617,2024-11,50
S-1617-202412,1617,2024-12,50
S-1617-202501,1617,2025-01,50
S-1617-202502,1617,2025-02,50
S-1624-202407,1624,2024-07,500
S-1624-202408,1624,2024-08,500
S-1629-202411,1629,2024-11,200
S-1629-202412,1629,2024-12,200
S-1629-202501,1629,2025-01,200
S-1629-202502,1629,2025-02,200
S-1629-202503,1629,2025-03,200
S-1629-202504,1629,2025-04,200
S-1656-202410,1656,2024-10,200
S-1656-202411,1656,2024-11,200
S-1656-202412,1656,2024-12,200
S-1656-202501,1656,2025-01,200
S-1672-202408,1672,2024-08,50
S-1672-202409,1672,2024-09,50
S-1683-202403,1683,2024-03,200
S-1683-202404,1683,2024-04,200
S-1683-202405,1683,2024-05,200
S-1683-202406,1683,2024-06,200
S-1683-202407,1683,2024-07,200
S-1683-202408,1683,2024-08,200
S-1683-202409,1683,2024-09,200
S-1683-202410,1683,2024-10,200
S-1683-202411,1683,2024-11,200
S-1683-202412,1683,2024-12,200
S-1683-202501,1683,2025-01,200
S-1683-202502,1683,2025-02,200
S-1683-202503,1683,2025-03,200
S-1683-202504,1683,2025-04,200
S-1683-202505,1683,2025-05,200
S-1683-202506,1683,2025-06,200
S-1686-202404,1686,2024-04,50
S-1686-202405,1686,2024-05,50
S-1686-202406,1686,2024-06,50
S-1686-202407,1686,2024-07,50
S-1686-202408,1686,2024-08,50
S-1686-202409,1686,2024-09,50
S-1686-202410,1686,2024-10,50
S-1686-202411,1686,2024-11,50
S-1686-202412,1686,2024-12,50
S-1686-202501,1686,2025-01,50
S-1686-202502,1686,2025-02,50
S-1686-202503,1686,2025-03,50
S-1686-202504,1686,2025-04,50
S-1697-202504,1697,2025-04,50
S-1697-202505,1697,2025-05,50
S-1709-202407,1709,2024-07,200
S-1709-202408,1709,2024-08,200
S-1709-202409,1709,2024-09,200
S-1709-202410,1709,2024-10,200
S-1709-202411,1709,2024-11,200
S-1709-202412,1709,2024-12,200
S-1709-202501,1709,2025-01,200
S-1709-202502,1709,2025-02,200
S-1713-202409,1713,2024-09,500
S-1713-202410,1713,2024-10,500
S-1714-202407,1714,2024-07,500
S-1714-202408,1714,2024-08,500
S-1717-202506,1717,2025-06,50
S-1721-202410,1721,2024-10,50
S-1721-202411,1721,2024-11,50
S-1721-202412,1721,2024-12,50
S-1721-202501,1721,2025-01,50
S-1721-202502,1721,2025-02,50
S-1721-202503,1721,2025-03,50
S-1724-202411,1724,2024-11,500
S-1724-202412,1724,2024-12,500
S-1724-202501,1724,2025-01,500
S-1724-202502,1724,2025-02,500
S-1724-202503,1724,2025-03,500
S-1726-202503,1726,2025-03,50
S-1726-202504,1726,2025-04,50
S-1727-202501,1727,2025-01,200
S-1727-202502,1727,2025-02,200
S-1727-202503,1727,2025-03,200
S-1727-202504,1727,2025-04,200
S-1727-202505,1727,2025-05,200
S-1727-202506,1727,2025-06,200
S-1736-202412,1736,2024-12,500
S-1736-202501,1736,2025-01,500
S-1736-202502,1736,2025-02,500
S-1737-202406,1737,2024-06,200
S-1737-202407,1737,2024-07,200
S-1737-202408,1737,2024-08,200
S-1737-202409,1737,2024-09,200
S-1737-202410,1737,2024-10,200
S-1747-202405,1747,2024-05,200
S-1747-202406,1747,2024-06,200
S-1747-202407,1747,2024-07,200
S-1750-202410,1750,2024-10,500
S-1750-202411,1750,2024-11,500
S-1750-202412,1750,2024-12,500
S-1750-202501,1750,2025-01,500
S-1750-202502,1750,2025-02,500
S-1750-202503,1750,2025-03,500
S-1750-202504,1750,2025-04,500
S-1759-202405,1759,2024-05,200
S-1759-202406,1759,2024-06,200
S-1759-202407,1759,2024-07,200
S-1759-202408,1759,2024-08,200
S-1759-202409,1759,2024-09,200
S-1759-202410,1759,2024-10,200
S-1759-202411,1759,2024-11,200
S-1759-202412,1759,2024-12,200
S-1764-202412,1764,2024-12,500
S-1764-202501,1764,2025-01,500
S-1765-202406,1765,2024-06,50
S-1765-202407,1765,2024-07,50
S-1765-202408,1765,2024-08,50
S-1765-202409,1765,2024-09,50
S-1765-202410,1765,2024-10,50
S-1765-202411,1765,2024-11,50
S-1767-202412,1767,2024-12,200
S-1767-202501,1767,2025-01,200
S-1767-202502,1767,2025-02,200
S-1767-202503,1767,2025-03,200
S-1768-202506,1768,2025-06,200
S-1791-202505,1791,2025-05,200
S-1806-202412,1806,2024-12,500
S-1806-202501,1806,2025-01,500
S-1806-202502,1806,2025-02,500
S-1806-202503,1806,2025-03,500
S-1807-202412,1807,2024-12,50
S-1807-202501,1807,2025-01,50
S-1807-202502,1807,2025-02,50
S-1807-202503,1807,2025-03,50
S-1810-202412,1810,2024-12,500
S-1810-202501,1810,2025-01,500
S-1810-202502,1810,2025-02,500
S-1810-202503,1810,2025-03,500
S-1817-202404,1817,2024-04,500
S-1817-202405,1817,2024-05,500
S-1822-202502,1822,2025-02,50
S-1822-202503,1822,2025-03,50
S-1824-202505,1824,2025-05,200
S-1834-202503,1834,2025-03,200
S-1834-202504,1834,2025-04,200
S-1834-202505,1834,2025-05,200
S-1844-202402,1844,2024-02,50
S-1844-202403,1844,2024-03,50
S-1844-202404,1844,2024-04,50
S-1844-202405,1844,2024-05,50
S-1844-202406,1844,2024-06,50
S-1844-202407,1844,2024-07,50
S-1844-202408,1844,2024-08,50
S-1844-202409,1844,2024-09,50
S-1844-202410,1844,2024-10,50
S-1844-202411,1844,2024-11,50
S-1844-202412,1844,2024-12,50
S-1844-202501,1844,2025-01,50
S-1844-202502,1844,2025-02,50
S-1844-202503,1844,2025-03,50
S-1876-202412,1876,2024-12,50
S-1876-202501,1876,2025-01,50
S-1876-202502,1876,2025-02,50
S-1876-202503,1876,2025-03,50
S-1876-202504,1876,2025-04,50
S-1876-202505,1876,2025-05,50
S-1883-202502,1883,2025-02,50
S-1883-202503,1883,2025-03,50
S-1889-202401,1889,2024-01,50
S-1889-202402,1889,2024-02,50
S-1889-202403,1889,2024-03,50
S-1889-202404,1889,2024-04,50
S-1889-202405,1889,2024-05,50
S-1889-202406,1889,2024-06,50
S-1889-202407,1889,2024-07,50
S-1889-202408,1889,2024-08,50
S-1889-202409,1889,2024-09,50
S-1889-202410,1889,2024-10,50
S-1896-202503,1896,2025-03,50
S-1896-202504,1896,2025-04,50
S-1896-202505,1896,2025-05,50
S-1896-202506,1896,2025-06,50
S-1899-202401,1899,2024-01,200
S-1899-202402,1899,2024-02,200
S-1899-202403,1899,2024-03,200
S-1899-202404,1899,2024-04,200
S-1899-202405,1899,2024-05,200
S-1899-202406,1899,2024-06,200
S-1899-202407,1899,2024-07,200
S-1899-202408,1899,2024-08,200
S-1899-202409,1899,2024-09,200
S-1899-202410,1899,2024-10,200
S-1899-202411,1899,2024-11,200
S-1899-202412,1899,2024-12,200
S-1900-202503,1900,2025-03,50
S-1900-202504,1900,2025-04,50
S-1918-202406,1918,2024-06,200
S-1918-202407,1918,2024-07,200
S-1918-202408,1918,2024-08,200
S-1918-202409,1918,2024-09,200
S-1918-202410,1918,2024-10,200
S-1918-202411,1918,2024-11,200
S-1924-202410,1924,2024-10,50
S-1924-202411,1924,2024-11,50
S-1924-202412,1924,2024-12,50
S-1924-202501,1924,2025-01,50
S-1924-202502,1924,2025-02,50
S-1924-202503,1924,2025-03,50
S-1924-202504,1924,2025-04,50
S-1924-202505,1924,2025-05,50
S-1929-202409,1929,2024-09,500
S-1929-202410,1929,2024-10,500
S-1929-202411,1929,2024-11,500
S-1951-202405,1951,2024-05,50
S-1951-202406,1951,2024-06,50
S-1951-202407,1951,2024-07,50
S-1951-202408,1951,2024-08,50
S-1951-202409,1951,2024-09,50
S-1951-202410,1951,2024-10,50
S-1953-202506,1953,2025-06,50
S-1965-202401,1965,2024-01,50
S-1965-202402,1965,2024-02,50
S-1965-202403,1965,2024-03,50
S-1965-202404,1965,2024-04,50
S-1965-202405,1965,2024-05,50
S-1965-202406,1965,2024-06,50
S-1965-202407,1965,2024-07,50
S-1965-202408,1965,2024-08,50
S-1965-202409,1965,2024-09,50
S-1965-202410,1965,2024-10,50
S-1965-202411,1965,2024-11,50
S-1965-202412,1965,2024-12,50
S-1965-202501,1965,2025-01,50
S-1965-202502,1965,2025-02,50
S-1965-202503,1965,2025-03,50
S-1965-202504,1965,2025-04,50
S-1965-202505,1965,2025-05,50
S-1970-202412,1970,2024-12,200
S-1970-202501,1970,2025-01,200
S-1970-202502,1970,2025-02,200
S-1970-202503,1970,2025-03,200
S-1970-202504,1970,2025-04,200
S-1970-202505,1970,2025-05,200
S-1970-202506,1970,2025-06,200
S-1975-202402,1975,2024-02,50
S-1975-202403,1975,2024-03,50
S-1975-202404,1975,2024-04,50
S-1975-202405,1975,2024-05,50
S-1975-202406,1975,2024-06,50
S-1982-202406,1982,2024-06,50
S-1982-202407,1982,2024-07,50
S-1982-202408,1982,2024-08,50
S-1982-202409,1982,2024-09,50
S-1982-202410,1982,2024-10,50
S-1982-202411,1982,2024-11,50
S-1982-202412,1982,2024-12,50
S-1982-202501,1982,2025-01,50
S-1982-202502,1982,2025-02,50
S-1982-202503,1982,2025-03,50
S-1982-202504,1982,2025-04,50
S-1982-202505,1982,2025-05,50
S-1986-202406,1986,2024-06,500
S-1986-202407,1986,2024-07,500
S-1986-202408,1986,2024-08,500
S-1986-202409,1986,2024-09,500
S-1986-202410,1986,2024-10,500
S-1988-202411,1988,2024-11,500
S-1988-202412,1988,2024-12,500
S-1988-202501,1988,2025-01,500
S-1988-202502,1988,2025-02,500
S-1988-202503,1988,2025-03,500
S-1999-202504,1999,2025-04,500
S-1999-202505,1999,2025-05,500
